Attrition;Age;Education;JobLevel;JobSatisfaction;NumCompaniesWorked;TrainingTimesLastYear;YearsAtCompany;YearsInCurrentRole;YearsSinceLastPromotion;YearsWithCurrManager
Yes;41;2;2;4;8;0;6;4;0;5
No;33;4;1;3;1;3;8;7;3;0
No;59;3;1;1;4;3;1;0;0;0
No;29;2;2;3;0;3;9;5;0;8
No;29;4;3;1;1;1;10;9;8;8
No;53;4;4;4;2;3;25;8;3;7
No;24;2;2;3;0;5;4;2;1;3
No;34;4;3;2;0;4;12;6;2;11
No;53;3;5;3;4;3;14;13;4;8
Yes;32;1;1;1;1;5;10;2;6;7
No;44;4;3;4;3;4;22;6;5;17
No;46;4;5;1;3;2;2;2;2;1
No;43;2;1;3;1;3;5;3;1;4
No;35;3;1;4;1;3;2;2;2;2
No;36;4;1;1;9;3;1;1;0;0
No;33;3;2;1;2;3;5;3;1;3
No;27;4;1;1;1;6;1;0;0;0
No;30;2;2;4;1;2;12;8;3;7
Yes;41;3;5;3;1;0;22;15;15;8
No;44;5;2;1;5;2;4;3;1;3
No;26;3;2;4;7;2;2;2;0;0
No;33;2;3;4;1;1;15;14;8;12
No;35;4;1;1;3;3;2;2;2;2
No;38;5;2;4;1;2;10;3;9;9
No;50;2;5;3;5;2;27;3;13;8
No;59;3;3;1;7;3;21;16;7;9
No;36;3;3;3;1;2;17;14;12;8
No;55;3;4;3;2;2;5;0;0;2
No;59;1;2;3;7;2;4;3;1;3
No;36;3;1;4;3;3;1;0;0;0
No;31;4;2;4;1;2;11;7;1;8
No;38;3;2;4;7;3;13;11;1;9
No;30;2;2;2;1;4;11;8;2;7
No;54;4;3;3;9;5;4;3;0;3
No;24;2;2;3;0;2;3;2;0;2
Yes;20;3;1;4;1;5;1;0;1;0
No;34;4;2;3;1;3;16;13;2;10
No;59;4;5;4;9;3;3;2;2;2
No;50;3;5;2;3;1;8;3;0;7
No;22;3;1;4;1;5;0;0;0;0
No;51;4;3;1;3;1;13;12;12;8
No;54;3;4;4;2;3;5;3;4;4
No;34;4;2;2;6;3;1;0;0;0
No;34;3;3;1;2;6;11;10;5;8
No;36;2;3;4;0;6;9;7;2;8
No;36;2;1;4;5;2;1;0;0;0
Yes;56;4;1;2;9;2;5;4;4;3
No;26;3;1;2;1;3;5;4;4;3
Yes;58;4;3;4;1;3;40;10;15;6
No;49;4;2;1;1;2;15;11;5;11
No;43;3;1;3;4;2;3;2;1;2
No;50;3;3;4;4;3;2;2;2;1
Yes;31;3;2;3;3;2;2;2;2;2
No;26;1;1;3;1;3;8;7;5;7
No;39;4;2;3;4;1;15;11;5;9
Yes;32;3;1;1;7;2;5;4;0;4
No;38;5;2;3;3;2;3;2;2;2
